Y,179,,179,100,,150,150,100,150,149,100,,100,100,100,89,,150,149,100,100,100,150,150,100,149,100,100,149,150,100,,,100,,89,100
Y,142,142,142,,142,142,142,,142,142,,142,,,142,142,142,142,142,,,,142,142,,142,,,142,142,,,,,,142,
Y,299,249,299,260,249,300,300,260,300,299,260,249,260,260,390,279,249,300,299,260,260,260,300,300,260,299,260,260,299,300,260,,,260,,279,260
Y,299,249,299,260,249,300,300,260,300,299,260,249,,260,390,279,249,300,299,260,260,260,300,300,260,299,260,260,299,300,260,,,260,,279,260
Y,299,199,149,270,189,,,270,,299,,199,270,,,,189,,299,,270,270,,,,299,,270,299,,,,,,,,
Y,269,169,149,250,169,,,250,,269,,169,250,,,,169,,269,,250,250,,,,269,,250,269,,,,,,,,
Y,249,149,149,230,149,,,230,,249,,149,230,,,,149,,249,,230,230,,,,249,,230,249,,,,,,,,
Y,500,,500,500,,500,500,500,500,500,500,,500,500,500,500,,500,500,500,500,500,500,500,500,500,500,500,500,500,500,,,500,,500,500
Y,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,600,,600,600
Y,649,649,649,640,639,690,690,640,690,649,630,649,640,630,660,629,639,690,649,630,640,640,690,690,630,649,630,640,649,690,630,,,630,,629,630
Y,1119,1019,1139,1000,1019,1100,1100,1000,1100,1119,1000,1019,1000,1000,1030,1009,1019,1100,1119,1000,1000,1000,1100,1100,1000,1109,1000,1000,1119,1100,1000,,,1000,,1009,1000
Y,1199,1079,1199,1050,1079,1190,1190,1050,1190,1189,1050,1079,1050,1050,1090,1069,1079,1190,1199,1050,1050,1050,1185,1190,1050,1189,1050,1050,1199,1190,1050,,,1050,,1069,1050
Y,539,539,539,540,529,580,580,540,580,539,530,539,540,530,550,519,529,580,539,530,540,540,580,580,530,539,530,540,539,580,530,,,530,,519,530
Y,1019,899,1029,900,899,1000,1000,900,1000,1019,900,899,900,900,910,885,899,1000,1019,900,900,900,1000,1000,900,1009,900,900,1019,1000,900,,,900,,885,900
Y,1099,949,1099,950,949,1090,1090,950,1090,1089,950,949,950,950,960,939,949,1090,1099,950,950,950,1085,1090,950,1089,950,950,1099,1090,950,,,950,,939,950
Y,25,29,25,15,29,,,15,,25,20,29,15,20,30,25,29,,25,20,15,15,,,20,25,20,15,25,,20,,,20,,25,20
Y,319,249,319,260,249,300,300,260,300,319,260,249,260,260,390,289,249,300,319,260,260,260,300,300,260,319,260,260,319,300,260,,,260,,289,260
Y,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,700,,700,700
Y,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,,,299,,299,299
Y,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,,,299,,299,299
Y,49,,49,25,,,,25,,49,75,,75,75,,,,,49,75,25,25,,,75,49,75,25,49,,75,,,75,,,75
Y,200,,200,200,,,,200,,200,200,,200,200,,,,,200,200,200,200,,,200,200,200,200,200,,200,,,200,,,200
Y,1079,800,1079,1030,800,1000,1000,1030,1000,1079,970,800,970,970,1000,1030,800,1000,1079,970,1030,1030,1000,1000,970,1079,970,1030,1079,1000,1000,,,1000,,1029,970
Y,1149,1129,1149,1090,1139,1070,1070,1090,1070,1149,1030,1139,1030,1030,1070,1099,1139,1070,1149,1030,1090,1090,1070,1070,1030,1149,1030,1090,1149,1070,1060,,,1060,,1099,1030
Y,1079,1039,1079,1030,1039,1000,1000,1030,1000,1079,970,1039,970,970,1000,1030,1039,1000,1079,970,1030,1030,1000,1000,970,1079,970,1030,1079,1000,1000,,,1000,,1029,970
Y,1149,1129,1149,1090,1139,1070,1070,1090,1070,1149,1030,1139,1030,1030,1070,1099,1139,1070,1149,1030,1090,1090,1070,1070,1030,1149,1030,1090,1149,1070,1060,,,1060,,1099,1030
Y,1079,1039,1079,1030,1039,1000,1000,1030,1000,1079,970,1039,970,970,1000,1030,1039,1000,1079,970,1030,1030,1000,1000,970,1079,970,1030,1079,1000,1000,,,1000,,1029,970
Y,1149,1129,1149,1090,1139,1070,1070,1090,1070,1149,1030,1139,1030,1030,1070,1099,1139,1070,1149,1030,1090,1090,1070,1070,1030,1149,1030,1090,1149,1070,1060,,,1060,,1099,1030
Y,919,870,949,920,870,945,945,920,945,949,910,870,910,910,930,920,870,945,919,910,920,920,945,945,910,949,910,920,949,945,930,,,930,,830,910
Y,1299,1230,1299,1260,1230,1295,1295,1260,1295,1299,1295,1230,1295,1295,1295,1295,1230,1295,1299,1295,1260,1260,1295,1295,1295,1299,1295,1260,1299,1295,1295,,,1295,,1260,1295
Y,1379,1290,1379,1330,1290,1375,1375,1330,1375,1379,1375,1290,1375,1375,1380,1375,1290,1375,1379,1375,1330,1330,1375,1375,1375,1379,1375,1330,1379,1375,1380,,,1380,,1330,1375
Y,70,50,70,25,50,40,40,25,40,70,25,50,25,25,70,40,50,40,70,25,25,25,40,40,25,70,25,25,70,40,25,,,25,,40,25
Y,49,49,49,39,49,,,39,,49,39,49,39,39,,39,49,,49,39,39,39,,,39,49,39,39,49,,39,,,39,,39,39
Y,79,50,79,25,50,40,40,25,40,79,25,50,25,25,70,40,50,40,79,25,25,25,40,40,25,79,25,25,79,40,25,,,25,,40,25
Y,25,50,25,15,50,25,25,15,25,25,15,50,15,15,30,25,50,25,25,15,15,15,25,25,15,25,15,15,25,25,15,,,15,,25,15
Y,669,650,669,550,650,690,690,550,650,669,550,650,550,550,650,570,650,680,669,550,550,550,640,680,550,669,550,550,669,680,590,,,590,,570,550
Y,1029,1010,1049,890,1010,1050,1050,890,1010,1029,890,1010,890,890,1010,920,1010,1040,1029,890,890,890,1020,1040,890,1029,890,890,1029,1050,930,,,930,,900,890
Y,1119,1060,1119,950,1060,1120,1130,950,1070,1099,950,1060,950,950,1060,970,1060,1120,1109,950,950,950,1070,1120,950,1089,950,950,1109,1120,990,,,990,,960,950
Y,799,820,799,680,820,830,810,680,820,799,680,820,680,680,770,620,820,800,799,680,680,680,745,840,680,799,680,680,799,825,710,,,710,,660,680
Y,1159,1170,1159,1020,1170,1190,1170,1020,1180,1159,1020,1170,1020,1020,1130,970,1170,1160,1159,1020,1020,1020,1125,1200,1020,1149,1020,1020,1159,1185,1050,,,1050,,990,1020
Y,1239,1220,1239,1080,1220,1260,1250,1080,1240,1219,1080,1220,1080,1080,1180,1020,1220,1240,1239,1080,1080,1080,1178,1280,1080,1219,1080,1080,1239,1255,1110,,,1110,,1050,1080
Y,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,299,,,299,,299,299
Y,1079,1040,1079,1030,1040,1000,1000,1030,1000,1079,1030,1040,1030,1030,1000,1030,1040,1000,1079,1030,1030,1030,1000,1000,1030,1079,1030,1030,1079,1000,1000,,,1000,,1030,1030
Y,1149,1120,1149,1090,1120,1070,1070,1090,1070,1149,1090,1120,1090,1090,1070,1100,1120,1070,1149,1090,1090,1090,1070,1070,1090,1149,1090,1090,1149,1070,1060,,,1060,,1100,1090
Y,1079,1050,1079,1030,1050,1000,1000,1030,1000,1079,1030,1050,1030,1030,1000,1030,1050,1000,1079,1030,1030,1030,1000,1000,1030,1079,1030,1030,1079,1000,1000,,,1000,,1030,1030
Y,1149,1150,1149,1090,1150,1070,1070,1090,1070,1149,1090,1150,1090,1090,1070,1100,1150,1070,1149,1090,1090,1090,1070,1070,1090,1149,1090,1090,1149,1070,1060,,,1060,,1100,1090
Y,1079,,1079,1030,,1000,1000,1030,1000,1079,1030,,1030,1030,1000,1030,,1000,1079,1030,1030,1030,1000,1000,1030,1079,1030,1030,1079,1000,1000,,,1000,,1030,1030
Y,1149,,1149,1090,,1070,1070,1090,1070,1149,1090,,1090,1090,1070,1100,,1070,1149,1090,1090,1090,1070,1070,1090,1149,1090,1090,1149,1070,1060,,,1060,,1100,1090
Y,519,520,519,470,520,490,490,470,470,519,470,520,470,470,485,540,520,470,519,470,470,470,475,480,470,519,470,470,519,485,520,,,520,,500,470
Y,919,800,939,840,800,810,800,840,810,919,840,800,840,840,800,870,800,790,919,840,840,840,810,820,840,919,840,840,919,810,840,,,840,,850,840
Y,,319,,320,319,350,350,320,350,,340,320,340,340,320,339,319,350,,330,320,320,350,350,320,,320,320,,350,340,,,320,,319,320
Y,,599,,500,599,600,630,500,600,,520,600,520,500,605,519,599,630,,520,500,500,625,600,520,,520,500,,625,570,,,570,,509,520
Y,,519,,500,519,530,555,500,550,,560,530,605,560,505,569,519,520,,560,500,535,505,555,575,,560,500,,525,565,,,550,,560,560
Y,,700,,,700,,,,,,500,700,,500,,,700,,,500,,,,,500,,500,,,,500,,,500,,,500
Y,,589,,,589,430,420,,430,,,590,,,,369,589,440,,,,,430,420,,,,,,430,,,,,,299,
Y,,419,,390,419,400,400,390,430,,430,420,400,400,435,389,419,450,,400,390,390,420,440,400,,400,390,,425,420,,,420,,379,440
Y,,419,,,,,,375,,,,500,,,,,419,,,,,,,,,,,375,,,,,,,,,
Y,,229,,240,229,340,340,240,340,,230,229,240,230,300,219,229,340,,230,240,240,340,340,230,,230,240,,340,230,,,230,,219,230
Y,,329,,330,329,370,370,330,380,,340,329,340,340,370,319,329,380,,340,330,330,380,380,340,,340,330,,370,340,,,360,,339,360
Y,,399,,370,399,430,430,370,420,,420,399,420,420,400,429,399,420,,420,370,370,420,420,420,,420,370,,400,400,,,420,,439,420
Y,,39,,,39,,,,,,,39,,,,,39,,,,,,,,,,,,,,,,,,,,
Y,,789,,,,,,,,,770,,,770,,,779,,,760,,,,,760,,760,,,,760,,,760,,,760
Y,,449,,719,,,,719,,,689,,689,689,,,449,,,689,719,689,,,689,,689,719,,,689,,,689,,,689
Y,,99,,99,99,99,99,,99,,,99,99,,,,99,99,,,99,99,99,99,,,,,,99,,,,,,,
Y,,349,,,349,,,,,,,349,,,,,349,,,,,,,,,,,,,,,,,,,,
Y,,100,,,100,,,125,,,100,100,,,300,,100,,,100,,,,,,,100,125,,,100,,,100,,,100
Y,,69,,50,69,40,40,50,40,,,69,50,,70,,69,40,,,50,50,40,40,,,,50,,40,,,,,,,
Y,,100,,,,,,100,,,,100,,,,,100,,,,,,,,,,,100,,,,,,,,,
Y,,500,,,500,,,500,,,,500,,,,,500,,,,,,,,,,,500,,,,,,,,,
Y,,100,,,100,,,,,,,100,,,100,,100,,,,,,,,100,,,,,,,,,,,,
Y,,100,,,100,,,,,,,100,,,100,,100,,,,,,,,100,,,,,,,,,,,,
Y,,599,,,599,,,459,,,439,599,,459,,,599,,,459,,,,,439,,439,459,,,459,,,459,,,439
Y,,1999,,,1999,,,,,,,1999,,199,,,1999,,,,,,,,,,,,,,,,,,,,
Y,,60,,,1999,,,,,,,1999,,,,,1999,,,,,,,,,,,,,,,,,,,,
Y,,489,,,489,,,,,,,489,,,,,489,,,,,,,,,,,,,,,,,,,,
Y,,149,,100,149,,,169,,,,149,,,,,149,,,,100,100,,,,,,169,,,,,,,,,
Y,,169,,100,169,,,199,,,,169,100,,,,169,,,,100,100,,,,,,199,,,,,,,,,
Y,,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,100,,,100,,,,,,,100,,,,,100,,,,,,,,,,,,,,,,,,,,
Y,,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,149,,,149,,,,,,,149,,,,,149,,,,,,,,,,,,,,,,,,,,
Y,,99,,99,99,99,99,,99,,,99,99,,,,99,99,,,99,99,99,99,,,,,,99,,,,,,,
Y,,99,,99,99,99,99,,99,,,99,99,,,,99,99,,,99,99,99,99,,,,,,99,,,,,,,
Y,,100,,149,100,,,100,,,,100,149,,,,100,,,,149,149,,,,,,,,,,,,,,,
Y,,100,,,100,,,,,,,100,,,,,100,,,,,,,,,,,,,,,,,,,,
Y,,1999,,,1999,,,,,,,1999,,,,,1999,,,,,,,,,,,,,,,,,,,,
Y,,9999,,,9999,,,,,,,9999,,,,,9999,,,,,,,,,,,,,,,,,,,,
Y,,9999,,,9999,,,,,,,9999,,,,,9999,,,,,,,100,,,,,,,,,,,,,
Y,,9999,,,9999,,,,,,,9999,,,,,9999,,,,,,,,,,,,,,,,,,,,
Y,,100,,,100,,,,,,,100,,,,,100,,,,,,,,,,,,,,,,,,,,
Y,,100,,,100,,,,,,,100,,,,,100,,,,,,,,,,,109,,,,,,,,,
Y,,100,,,100,,,,,,,100,,,,,100,,,,,,,,,,,,,,,,,,,,
Y,,100,,,100,,,,,,,100,,,,,100,,,,,,,,,,,,,,,,,,,,
Y,,39,,50,39,60,60,50,60,,40,39,50,40,50,39,39,60,,40,50,50,60,60,40,,40,50,,60,40,,,40,,39,40
Y,,279,,,279,,,,,,,279,,,,,279,,,,,,,,,,,,,,,,,,,,
Y,,200,,,200,,,,,,,200,,,,,200,,,,,,,200,,,,,,,,,,,,,
Y,,100,,,100,,,,,,,100,,,,,100,,,,,,,100,,,,,,,,,,,,,
Y,,159,,,159,,,,,,140,159,,140,,119,159,,,140,,,,,140,,140,,,,140,,,140,,119,140
Y,,99,,,99,90,90,,90,,,99,,,150,,99,90,,,,,90,90,,,,,,90,,,,,,,
Y,,199,,,,,,,,,,,,,,,199,,,,,,,,,,,,,,,,,,,,
Y,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,209,,,209,,,,,,,209,,,,,209,,,,,,,,,,,,,,,,,,,,
Y,,359,,,359,,,,,,,359,,,,,359,,,,,,,,,,,,,,,,,,,,
Y,,419,,,419,,,,,,,419,,,,,419,,,,,,,,,,,,,,,,,,,,
Y,,49,,,49,,,,,,,49,,,,,49,,,,,,,,,,,,,,,,,,,,
Y,,200,,,100,200,200,,200,,,100,,,,,200,200,,,,,200,,,,,,,200,,,,,,,
Y,,99,,99,99,99,99,99,99,,,99,99,,,,99,99,,,99,99,99,99,,,,99,,99,,,,,,,
Y,,99,,99,99,99,99,,99,,,99,99,,,,99,99,,,99,99,99,99,,,,,,99,,,,,,,
Y,,629,,,659,800,800,550,800,,,629,,,,,659,800,,,,,800,800,,,,550,,800,,,,,,,
Y,,899,,,899,650,720,,770,,,900,,,,,899,770,,,,,650,770,,,,,,770,,,,,,,
Y,,299,,350,299,,,350,,,300,300,305,300,,300,299,,,300,350,300,,,300,,300,350,,,330,,,330,,289,300
Y,,100,,,100,,,,,,,100,,,,,100,,,,,,,,,,,,,,,,,,,,
Y,,100,,,100,,,,,,,100,,,,,100,,,,,,,,,,,,,,,,,,,,
Y,,600,,,599,,,,,,,599,,,,,599,,,,,,,,,,,,,,,,,,,,
Y,,599,,,599,,,200,,,,599,,,,,599,,,,,,,,,,,200,,,,,,,,,
Y,,299,,,299,,,,,,,299,300,300,,,299,,,200,,300,,,60,,210,,,,,,,,,,80
Y,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,99,,,99,99,99,,99,,149,99,,,,,99,99,,,,99,99,99,,,,,,99,,,,,,,
Y,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,329,,100,329,,,100,,,,329,,,,,329,,,,100,100,,,,,,100,,,,,,,,,
Y,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,339,,,339,,,,,,,339,,,,,339,,,,,,,,,,,,,,,,,,,,
Y,,339,,,339,,,,,,,339,,,,,339,,,,,,,,,,,,,,,,,,,,
Y,,200,,200,,200,200,200,200,,100,,200,100,,,200,200,,100,200,200,200,,100,,100,200,,200,100,,,100,,,100
Y,,200,,200,,200,200,200,200,,100,,200,100,,,200,200,,100,200,200,200,,100,,100,200,,200,100,,,100,,,100
Y,,200,,200,,200,200,200,200,,,,200,,,,200,200,,,200,200,200,,,,,200,,200,,,,,,,
Y,,200,,200,,200,200,200,200,,100,,200,100,,,200,200,,100,200,200,200,,100,,100,200,,200,100,,,100,,,100
Y,,1279,,,1279,,,,,,,1279,,,,,1279,,,,,,,,,,,,,,,,,,,,
Y,,229,,,229,,,,,,,229,,,,,229,,,,,,,,,,,,,,,,,,,,
Y,,719,,750,719,730,720,750,730,,740,720,750,720,720,669,719,710,,720,750,750,720,770,740,,730,750,,730,750,,,750,,639,770
Y,,250,,,,,,,,,,,,,,,250,,,,,,,,,,,,,,,,,,,,
Y,,519,,420,519,420,420,420,440,,400,519,,400,450,379,519,420,,420,420,420,420,420,420,,400,420,,420,420,,,420,,389,440
Y,,100,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,
Y,,459,,,,,,440,,,,,,,,,,,,,,,,,,,,440,,,,,,,,,
Y,,879,,875,869,925,850,875,950,,830,869,820,830,875,899,869,880,,820,875,830,850,905,820,,820,875,,870,820,,,830,,820,820
Y,,299,,330,299,,,330,,,330,299,320,330,,320,299,,,320,330,395,,,330,,320,330,,,360,,,360,,329,330
Y,,639,,,639,,,,,,,639,,,,,639,,,,,,,,,,,,,,,,,,,,
Y,,599,,199,599,,,199,,,,599,199,,,,599,,,,199,199,,,,,,199,,,,,,,,,
Y,,279,,,279,,,,,,,279,,,,,279,,,,,,,,,,,,,,,,,,,,
Y,,50,,,50,100,100,,100,,,50,,,,,50,100,,,,,100,100,,,,,,100,,,,,,,
Y,,200,,,,200,200,,200,,,,,,,,200,200,,,,,200,,,,,,,200,,,,,,,
Y,,789,,830,789,840,820,830,830,,870,790,890,870,820,859,789,830,,870,830,830,830,830,880,,880,830,,830,880,,,880,,869,880
Y,,200,,,200,,,,,,,200,,,,,200,,,,,,,,,,,,,,,,,,,,
Y,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,9999,,,9999,2700,2700,,2700,,,9999,,,,,9999,2700,,,,,2700,2700,,,,,,2700,,,,,,,
Y,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,25,,,25,,,,,,,25,,,,,25,,,,,,,,,,,,,,,,,,,,
Y,,449,,,449,,,,,,,449,,,,,449,,,,,,,,,,,,,,,,,,,,
Y,,649,,,649,,,,,,,619,,,,,629,,,,,,,,,,,,,,,,,,,,
Y,,699,,,699,880,880,630,880,,,669,,,,,669,880,,,,,880,880,,,,630,,880,,,,,,,
Y,,1119,,990,1119,1120,1120,990,1120,,990,1120,990,990,1050,949,1119,1120,,990,990,990,1120,1120,990,,990,990,,1120,990,,,990,,1019,990
Y,,199,,,199,,,,,,,199,,,,,199,,,,,,,,,,,,,,,,,,,,
Y,,219,,,219,,,,,,,219,,,,,219,,,,,,,,,,,,,,,,,,,,
Y,,239,,,239,,,,,,,239,,,,,239,,,,,,,,,,,,,,,,,,,,
Y,,819,,,819,830,830,,830,,810,819,,840,,489,819,830,,800,,,830,830,800,,800,,,830,760,,,760,,779,800
Y,,149,,100,149,,,,,,119,149,100,119,,,149,,,119,100,100,,,119,,119,,,,119,,,119,,,119
Y,,50,,,50,,,,,,,50,,30,,,50,,,,90,,,,,,30,,,,,,,,,,
Y,,120,,,120,,,,,,,120,,30,,,120,,,,,,,,,,,,,,,,,,,,
Y,,359,,260,359,,,260,,,260,359,260,260,360,,359,,,260,260,260,,,260,,260,260,,,260,,,260,,,260
Y,,718,,,718,,,,,,,798,,,,,798,,,,,,,,,,,,,,,,,,,,
Y,,99,,,99,,,200,,,,99,,,,,99,,,,,,,565,,,,200,,,,,,,,,
Y,,669,,,669,,,,,,,669,,,,,669,,,,,,,,,,,,,,,,,,,,
Y,,229,,,229,,,,,,,229,,,,,229,,,,,,,,,,,,,,,,,,,,
Y,,329,,,329,,,,,,,329,,,,,329,,,,,,,,,,,,,,,,,,,,
Y,,399,,,399,,,,,,,399,,,,,399,,,,,,,,,,,,,,,,,,,,
Y,,90,,120,90,,120,120,,,,90,120,,150,,90,,,,120,120,,,,,,120,,120,,,,,,,
Y,,999,,940,999,1020,1020,940,1020,,940,1000,940,940,1000,869,999,1020,,940,940,940,1020,1020,940,,940,940,,1020,920,,,920,,949,940
Y,,649,,,649,,,,,,,699,,,,,699,,,,,,,,,,,,,,,,,,,,
Y,,689,,670,689,,,670,,,630,689,650,630,,629,689,,,630,670,670,,,650,,640,670,,,670,,,670,,639,640
Y,,679,,720,679,690,730,720,730,,670,680,690,670,680,629,679,730,,670,720,720,690,730,690,,680,720,,730,710,,,710,,659,680
Y,,429,,,429,,,400,,,,429,,,,,429,,,,,,,,,,,400,,,,,,,,,
Y,,100,,,100,,,,,,,100,,,,,100,,,,,,,,,,,119,,,,,,,,,
Y,,149,,150,149,,,100,,,149,149,100,149,129,149,149,,,149,100,100,,,149,,149,100,,,149,,,149,,149,149
Y,,100,,100,100,,,100,,,,100,,,,,100,,,,100,100,,,,,,100,,,,,,,,,
Y,,568,,,568,,,,,,,568,,,,,568,,,,,,,,,,,,,,,,,,,,
Y,,200,,100,200,,100,,100,,200,200,100,,,,200,,,200,100,100,,,,,200,,,,200,,,200,,,200
Y,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,,100,,100,100
Y,,149,,149,,,,149,,,,149,,,,,149,,,,149,149,,,,,,149,,,,,,,,,
Y,,149,,,149,,,,,,,149,,,,,149,,,,,,,,,,,,,,,,,,,,
Y,,149,,,149,,,,,,,149,,,,,149,,,,,,,,,,,,,,,,,,,,
Y,,149,,,149,,,,,,,129,,,,,129,,,,,,,,,,,,,,,,,,,,
Y,,769,,519,769,779,779,499,779,,619,769,519,619,779,649,769,779,,639,519,519,779,779,619,,619,449,,779,639,,,639,,639,619
Y,,699,,,699,750,750,,750,,720,699,,710,,399,699,750,,700,,,750,750,700,,700,,,750,700,,,700,,699,700
Y,,519,,930,539,930,930,930,930,,930,549,930,930,900,929,519,930,,930,930,930,930,930,930,,930,930,,930,880,,,880,,919,930
Y,,50,,,50,,,,,,,50,,,,,50,,,,,,,50,,,,,,,,,,,,,
Y,,949,,,949,,,,,,500,999,,500,,,999,,,500,,,,,500,,500,,,,500,,,500,,,500
Y,,449,,,,,,,,,,,,,,,449,,,,,,,,,,,,,,,,,,,,
Y,,359,,,,,,,,,,,,,,,359,,,,,,,,,,,,,,,,,,,,
Y,,250,,,,,,,,,,,,,,,250,,,,,,,,,,,,,,,,,,,,
Y,,699,,700,699,,,700,,,650,699,680,650,,639,699,,,650,700,700,,,670,,660,700,,,700,,,700,,649,660
Y,,50,,,50,,,,,,,50,,,,,50,,,,,,,,,,,,,,,,,,,,
Y,,50,,,50,50,50,,50,,,50,,,,,50,,,,,,50,50,,,,,,50,,,,,,,
Y,,,,60,,,,60,,,60,,60,60,,,,,,60,60,60,,,60,,60,60,,,60,,,60,,,60
Y,,,,50,,50,50,,50,,,,50,,,,,50,,,50,50,50,50,,,,,,50,,,,,,,
Y,,,,10,,30,30,10,30,,,,10,,,25,,30,,,10,10,30,30,,,,10,,30,30,,,30,,25,
Y,,,,100,,,,,,,100,,100,100,,,,,,100,100,100,,,100,,100,,,,100,,,100,,,100
Y,,,,100,,,,,,,100,,100,100,,,,,,100,100,100,,,100,,100,,,,79,,,100,,,100
Y,,,,250,,270,280,250,270,,,,200,,,,,270,,,250,240,270,270,,,,250,,270,,,,,,,
Y,,,,1400,,,,,,,,,1130,,,,,,,,1400,1400,,,,,,,,,,,,,,,
Y,,,,100,,,,,,,100,,,100,,119,,,,100,,,,,100,,100,,,,100,,,100,,119,100
Y,,,,100,,,,,,,100,,100,100,,149,,,,100,100,100,,,100,,100,,,,100,,,100,,149,100
Y,,,,150,,,,,,,149,,,149,,149,,,,149,,,,,149,,149,,,,149,,,149,,149,149
Y,,,,350,,,,350,,,350,,350,350,,,,,,350,350,350,,,350,,350,350,,,350,,,350,,,350
Y,,,,200,,,,200,,,200,,210,200,,,,,,200,200,210,,,200,,200,200,,,200,,,200,,,200
Y,,,,320,,,,320,,,320,,320,320,,,,,,320,320,320,,,320,,320,320,,,320,,,320,,,320
Y,,,,290,,,,,,,,,,,,,,,,,290,290,,,,,,,,,,,,,,,
Y,,,,190,,250,250,190,250,,200,,200,200,,,,250,,200,190,190,250,250,200,,200,190,,250,200,,,200,,,200
Y,,,,200,,280,280,200,280,,250,,250,250,,,,280,,250,200,200,280,280,250,,270,200,,280,250,,,270,,,270
Y,,,,220,,320,320,220,320,,300,,300,300,,,,320,,300,220,220,320,320,300,,300,220,,320,300,,,280,,,300
Y,,,,1995,,,,1995,,,,,1995,,,,,,,,1995,1995,,,,,,1995,,,,,,,,,
Y,,,,820,,,780,,,,,,820,,,,,,,,820,820,,,,,,,,,,,,,,,
Y,,,,700,,650,695,700,690,,650,2158,680,650,630,519,,690,,650,700,700,650,690,670,,660,700,,695,660,,,660,,499,660
Y,,,,319,,,,319,,,319,,319,319,,,,,,319,319,319,,279,319,,319,319,,,319,,,319,,,319
Y,,,,980,589,990,990,980,990,,980,599,980,990,950,989,,990,,980,980,980,990,990,980,,980,980,,990,980,,,980,,989,980
Y,,,,80,,90,90,,90,,,,80,,,,,90,,,80,80,90,90,,,,,,90,,,,,,,
Y,,,,35,,,,,,,,,,30,,29,,,,,35,35,,,30,,,35,,,35,,,35,,,
Y,,,,200,,,,,,,200,,,200,,189,,,,200,,,,,200,,200,,,,200,,,200,,179,200
Y,,,,190,,,,,,,190,,,190,,179,,,,190,,,,,190,,190,,,,190,,,190,,169,190
Y,,,,180,,,,,,,180,,,180,,169,,,,180,,,,,180,,180,,,,180,,,180,,159,180
Y,,,,2300,,,,2300,,,2300,,2300,2300,,2299,,,,2300,2300,2300,,,2300,,2300,2300,,,2300,,,2300,,2299,2300
Y,,,,319,,,,319,,,319,,319,319,,,,,,319,319,319,,,319,,319,319,,,339,,,339,,,319
Y,,,,419,,,,419,,,499,,499,499,,,,,,499,419,419,,,499,,499,419,,,519,,,519,,,499
Y,,,,469,,,,469,,,559,,559,559,,,,,,559,469,469,,,559,,559,469,,,559,,,559,,,559
Y,,,,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,530,520,,540,,,390,,,,549,,550,,,,,530,530,,,,,,540,,,,,,559,
Y,,,,,,100,100,,100,,,,,,,,,100,,,,,100,100,,,,,,100,,,,,,,
Y,,,,,,840,840,,880,,,550,,,,879,,880,,,,,840,880,,,,,,880,,,,,,909,
Y,,,,,,280,280,,280,,,119,,,,,,280,,,,,280,280,,,,,,280,,,,,,,
Y,,,,,,100,100,,100,,,,,,,,,100,,,,,100,100,,,,,,100,,,,,,,
Y,,,,,,,290,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,
Y,,,,,,,,100,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,
Y,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,25,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,
Y,,,,,,,,400,,,,,,,,,,,,,,,,,,,,400,,,,,,,,,
Y,,,,,,,,380,,,,,,,,,,,,,,,,,,,,390,,,,,,,,,
Y,,,,,,,,200,,,,,,,,,,,,,,,,,,,,200,,,,,,,,,
Y,,,,,,,,750,,,,,,,,,,,,,,,,,,,,750,,,,,,,,,
Y,,,,,,,,100,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,
